date:                Mon Jan  2 21:23:44 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-002_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-002.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
 ATOMIC SPINS SET TO (ATOM, AT. N., SPIN)
   1  25 1   2  25 1   3  25 1   4  25 1   5  25 1   6  25 1   7  25 1   8  25 1
   9  25 1  10  25 1  11  25 1  12  25 1  13  25 1  14  25 1  15  25 1  16  25 1
  17  25 1  18  25 1  19  25 1  20  25 1  21  25 1  22  25 1  23  25 1  24  25 1
  25  25 1  26  25 1  27  25 1  28  25 1  29  25 1  30  25 1  31  25 1  32  25 1
  33  25 1  34  25 1  35  25 1  36  25 1  37  25 1  38  25 1  39  25 1  40  25 1
  41  25 1  42  25 1  43  25 1  44  25 1  45  25 1  46  25 1  47  25 1  48  25 1
  49  25 1  50  25 1  51  25 1  52  25 1  53  25 1  54  25 1  55  25 1  56  25 1
  57  25 1  58  25 1  59  25 1  60  25 1  61  25 1  62  25 1  63  25 1  64  25 1
  65   8 0  66   8 0  67   8 0  68   8 0  69   8 0  70   8 0  71   8 0  72   8 0
  73   8 0  74   8 0  75   8 0  76   8 0  77   8 0  78   8 0  79   8 0  80   8 0
  81   8 0  82   8 0  83   8 0  84   8 0  85   8 0  86   8 0  87   8 0  88   8 0
  89   8 0  90   8 0  91   8 0  92   8 0  93   8 0  94   8 0  95   8 0  96   8 0
  97   8 0  98   8 0  99   8 0 100   8 0 101   8 0 102   8 0 103   8 0 104   8 0
 105   8 0 106   8 0 107   8 0 108   8 0 109   8 0 110   8 0 111   8 0 112   8 0
 113   8 0 114   8 0 115   8 0 116   8 0 117   8 0 118   8 0 119   8 0 120   8 0
 121   8 0 122   8 0 123   8 0 124   8 0 125   8 0 126   8 0 127   8 0 128   8 0
 129  25-1 130  25-1 131  25-1 132  25-1 133  25-1 134  25-1 135  25-1 136  25-1
 137  25-1 138  25-1 139  25-1 140  25-1 141  25-1 142  25-1 143  25-1 144  25-1
 145  25-1 146  25-1 147  25-1 148  25-1 149  25-1 150  25-1 151  25-1 152  25-1
 153  25-1 154  25-1 155  25-1 156  25-1 157  25-1 158  25-1 159  25-1 160  25-1
 161  25-1 162  25-1 163  25-1 164  25-1 165  25-1 166  25-1 167  25-1 168  25-1
 169  25-1 170  25-1 171  25-1 172  25-1 173  25-1 174  25-1 175  25-1 176  25-1
 177  25-1 178  25-1 179  25-1 180  25-1 181  25-1 182  25-1 183  25-1 184  25-1
 185  25-1 186  25-1 187  25-1 188  25-1 189  25-1 190  25-1 191  25-1 192  25-1
 193   8 0 194   8 0 195   8 0 196   8 0 197   8 0 198   8 0 199   8 0 200   8 0
 201   8 0 202   8 0 203   8 0 204   8 0 205   8 0 206   8 0 207   8 0 208   8 0
 209   8 0 210   8 0 211   8 0 212   8 0 213   8 0 214   8 0 215   8 0 216   8 0
 217   8 0 218   8 0 219   8 0 220   8 0 221   8 0 222   8 0 223   8 0 224   8 0
 225   8 0 226   8 0 227   8 0 228   8 0 229   8 0 230   8 0 231   8 0 232   8 0
 233   8 0 234   8 0 235   8 0 236   8 0 237   8 0 238   8 0 239   8 0 240   8 0
 241   8 0 242   8 0 243   8 0 244   8 0 245   8 0 246   8 0 247   8 0 248   8 0
 249   8 0 250   8 0 251   8 0 252   8 0 253   8 0 254   8 0 255   8 0 256   8 0
 INFORMATION **** GUESSYMP **** SCF GUESS FROM OTHER SYMMETRY DENSITY MATRIX
 *******************************************************************************
 N. OF ATOMS PER CELL       256  COULOMB OVERLAP TOL         (T1) 10**   -7
 NUMBER OF SHELLS          2688  COULOMB PENETRATION TOL     (T2) 10**   -7
 NUMBER OF AO              8064  EXCHANGE OVERLAP TOL        (T3) 10**   -7
 N. OF ELECTRONS PER CELL  4224  EXCHANGE PSEUDO OVP (F(G))  (T4) 10**   -7
 CORE ELECTRONS PER CELL   2560  EXCHANGE PSEUDO OVP (P(G))  (T5) 10**  -14
 N. OF SYMMETRY OPERATORS     1  POLE ORDER IN MONO ZONE                  4
 *******************************************************************************
 TYPE OF CALCULATION :  UNRESTRICTED OPEN SHELL
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PBEsol GGA)[PBEsol]


 HYBRID EXCHANGE - PERCENTAGE OF FOCK EXCHANGE    25.0000

 SPIN POLARIZED DFT SELECTED

 CAPPA:IS1  4;IS2  4;IS3  4; K PTS MONK NET  36; SYMMOPS:K SPACE   2;G SPACE   1

 *******************************************************************************
 MAX NUMBER OF SCF CYCLES     500  CONVERGENCE ON DELTAP        10**-20
 WEIGHT OF F(I) IN F(I+1)      70% CONVERGENCE ON ENERGY        10**-10
 SHRINK. FACT.(MONKH.)    4  4  4  NUMBER OF K POINTS IN THE IBZ     36
 SHRINKING FACTOR(GILAT NET)    8  NUMBER OF K POINTS(GILAT NET)    260
 *******************************************************************************
 *** K POINTS COORDINATES (OBLIQUE COORDINATES IN UNITS OF IS =  4)
   1-R(  0  0  0)   2-C(  1  0  0)   3-R(  2  0  0)   4-C(  0  1  0)
   5-C(  1  1  0)   6-C(  2  1  0)   7-C(  3  1  0)   8-R(  0  2  0)
   9-C(  1  2  0)  10-R(  2  2  0)  11-C(  0  0  1)  12-C(  1  0  1)
  13-C(  2  0  1)  14-C(  3  0  1)  15-C(  0  1  1)  16-C(  1  1  1)
  17-C(  2  1  1)  18-C(  3  1  1)  19-C(  0  2  1)  20-C(  1  2  1)
  21-C(  2  2  1)  22-C(  3  2  1)  23-C(  0  3  1)  24-C(  1  3  1)
  25-C(  2  3  1)  26-C(  3  3  1)  27-R(  0  0  2)  28-C(  1  0  2)
  29-R(  2  0  2)  30-C(  0  1  2)  31-C(  1  1  2)  32-C(  2  1  2)
  33-C(  3  1  2)  34-R(  0  2  2)  35-C(  1  2  2)  36-R(  2  2  2)

 DIRECT LATTICE VECTORS COMPON. (A.U.)     RECIP. LATTICE VECTORS COMPON. (A.U.) 
        X            Y            Z              X            Y            Z
   13.6518517   -0.0000000   37.7859020      0.3068295    0.0000000    0.0554280
   -6.8259258   11.8228504   37.7859020     -0.1534147    0.2657221    0.0554280
   -6.8259258  -11.8228504   37.7859020     -0.1534147   -0.2657221    0.0554280

 DISK SPACE FOR EIGENVECTORS (FTN 10)  4161798144 REALS

 SYMMETRY ADAPTION OF THE BLOCH FUNCTIONS DISABLED
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT gordsh1     TELAPSE        7.44 TCPU        6.64

 MATRIX SIZE: P(G)20965504, F(G) 3549696, P(G) IRR10499328, F(G) IRR 3562240
 MAX G-VECTOR INDEX FOR 1- AND 2-ELECTRON INTEGRALS 333

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT INPUT       TELAPSE        8.83 TCPU        8.03

 NEIGHBORS OF THE NON-EQUIVALENT ATOMS

 N = NUMBER OF NEIGHBORS AT DISTANCE R
    ATOM  N     R/ANG      R/AU   NEIGHBORS (ATOM LABELS AND CELL INDICES)
   1 MN   6     2.1963     4.1504   65 O   -1 0 0   78 O    0-1 0  114 O    0 0-1
                                   193 O   -1-1 0  242 O    0-1-1  245 O   -1 0-1
   1 MN   6     3.0837     5.8273  132 MN  -1 0 0  144 MN  -1-1 0  180 MN  -1 0-1
                                   189 MN   0-1-1  141 MN   0-1 0  177 MN   0 0-1
   1 MN   6     3.1282     5.9114    8 MN  -1 0 0   20 MN  -1 0 0   14 MN   0-1 0
                                    29 MN   0-1 0   50 MN   0 0-1   53 MN   0 0-1
   1 MN   2     3.7491     7.0849  241 O   -1-1-1   66 O    0 0 0
   1 MN   6     3.8222     7.2229   93 O   -1-1 0  117 O   -1 0-1  127 O    0-1-1
                                   200 O   -1 0 0  230 O    0 0-1  206 O    0-1 0
   1 MN   6     4.3926     8.3007  131 MN  -1 0 0  137 MN   0-1 0  160 MN  -1-1 0
                                   161 MN   0 0-1  184 MN  -1 0-1  190 MN   0-1-1

   2 MN   6     2.1963     4.1504   66 O    0 0 0   79 O    0-1 0  115 O    0 0-1
                                   194 O    0-1 0  243 O    0-1-1  246 O    0 0-1
   2 MN   6     3.0837     5.8273  190 MN   0-1-1  129 MN   0 0 0  141 MN   0-1 0
                                   142 MN   0-1 0  177 MN   0 0-1  178 MN   0 0-1
   2 MN   6     3.1282     5.9114    5 MN   0 0 0   17 MN   0 0 0   15 MN   0-1 0
                                    30 MN   0-1 0   51 MN   0 0-1   54 MN   0 0-1
   2 MN   2     3.7491     7.0849  242 O    0-1-1   67 O    0 0 0
   2 MN   6     3.8222     7.2229  128 O    0-1-1  197 O   -1 0 0   94 O    0-1 0
                                   118 O    0 0-1  231 O    0 0-1  207 O    0-1 0
   2 MN   6     4.3926     8.3007  132 MN  -1 0 0  138 MN   0-1 0  157 MN   0-1 0
                                   162 MN   0 0-1  181 MN   0 0-1  191 MN   0-1-1

   3 MN   6     2.1963     4.1504   67 O    0 0 0   80 O    0-1 0  116 O    0 0-1
                                   195 O    0-1 0  244 O    0-1-1  247 O    0 0-1
   3 MN   6     3.0837     5.8273  191 MN   0-1-1  130 MN   0 0 0  142 MN   0-1 0
                                   178 MN   0 0-1  143 MN   0-1 0  179 MN   0 0-1
   3 MN   6     3.1282     5.9114    6 MN   0 0 0   18 MN   0 0 0   16 MN   0-1 0
                                    31 MN   0-1 0   52 MN   0 0-1   55 MN   0 0-1
   3 MN   2     3.7491     7.0849  243 O    0-1-1   68 O    0 0 0
   3 MN   6     3.8222     7.2229   95 O    0-1 0  119 O    0 0-1  125 O    0-1-1
                                   198 O    0 0 0  232 O    0 0-1  208 O    0-1 0
   3 MN   6     4.3926     8.3007  129 MN   0 0 0  139 MN   0-1 0  163 MN   0 0-1
                                   158 MN   0-1 0  182 MN   0 0-1  192 MN   0-1-1

   4 MN   6     2.1963     4.1504   68 O    0 0 0   77 O    0-1 0  113 O    0 0-1
                                   196 O    0-1 0  241 O    0-1-1  248 O    0 0-1
   4 MN   6     3.0837     5.8273  131 MN   0 0 0  192 MN   0-1-1  143 MN   0-1 0
                                   144 MN   0-1 0  179 MN   0 0-1  180 MN   0 0-1
   4 MN   6     3.1282     5.9114    7 MN   0 0 0   13 MN   1-1 0   19 MN   0 0 0
                                    49 MN   1 0-1   32 MN   0-1 0   56 MN   0 0-1
   4 MN   2     3.7491     7.0849  244 O    0-1-1   65 O    0 0 0
   4 MN   6     3.8222     7.2229  126 O    1-1-1   96 O    0-1 0  120 O    0 0-1
                                   199 O    0 0 0  229 O    0 0-1  205 O    0-1 0
   4 MN   6     4.3926     8.3007  189 MN   1-1-1  130 MN   0 0 0  140 MN   0-1 0
                                   159 MN   0-1 0  164 MN   0 0-1  183 MN   0 0-1

   5 MN   6     2.1963     4.1504   69 O   -1 0 0   66 O    0 0 0  118 O    0 0-1
                                   197 O   -1 0 0  246 O    0 0-1  249 O   -1 0-1
   5 MN   6     3.0837     5.8273  129 MN   0 0 0  132 MN  -1 0 0  136 MN  -1 0 0
                                   177 MN   0 0-1  184 MN  -1 0-1  181 MN   0 0-1
   5 MN   6     3.1282     5.9114   17 MN   0 0 0   24 MN  -1 0 0    2 MN   0 0 0
                                    12 MN  -1 0 0   54 MN   0 0-1   57 MN   0 0-1
   5 MN   2     3.7491     7.0849  245 O   -1 0-1   70 O    0 0 0
   5 MN   6     3.8222     7.2229   81 O   -1 0 0  204 O   -1 0 0  115 O    0 0-1
                                   121 O   -1 0-1  234 O    0 0-1  194 O    0-1 0
   5 MN   6     4.3926     8.3007  135 MN  -1 0 0  148 MN  -1 0 0  141 MN   0-1 0
                                   165 MN   0 0-1  178 MN   0 0-1  188 MN  -1 0-1

   6 MN   6     2.1963     4.1504   67 O    0 0 0   70 O    0 0 0  119 O    0 0-1
                                   198 O    0 0 0  247 O    0 0-1  250 O    0 0-1
   6 MN   6     3.0837     5.8273  130 MN   0 0 0  129 MN   0 0 0  133 MN   0 0 0
                                   178 MN   0 0-1  181 MN   0 0-1  182 MN   0 0-1
   6 MN   6     3.1282     5.9114   18 MN   0 0 0    3 MN   0 0 0    9 MN   0 0 0
                                    21 MN   0 0 0   55 MN   0 0-1   58 MN   0 0-1
   6 MN   2     3.7491     7.0849  246 O    0 0-1   71 O    0 0 0
   6 MN   6     3.8222     7.2229   82 O    0 0 0  201 O   -1 0 0  116 O    0 0-1
                                   122 O    0 0-1  235 O    0 0-1  195 O    0-1 0
   6 MN   6     4.3926     8.3007  145 MN   0 0 0  136 MN  -1 0 0  142 MN   0-1 0
                                   166 MN   0 0-1  179 MN   0 0-1  185 MN   0 0-1

   7 MN   6     2.1963     4.1504   68 O    0 0 0   71 O    0 0 0  120 O    0 0-1
                                   199 O    0 0 0  248 O    0 0-1  251 O    0 0-1
   7 MN   6     3.0837     5.8273  130 MN   0 0 0  179 MN   0 0-1  182 MN   0 0-1
                                   131 MN   0 0 0  134 MN   0 0 0  183 MN   0 0-1
   7 MN   6     3.1282     5.9114   19 MN   0 0 0   22 MN   0 0 0    4 MN   0 0 0
                                    10 MN   0 0 0   59 MN   0 0-1   56 MN   0 0-1
   7 MN   2     3.7491     7.0849  247 O    0 0-1   72 O    0 0 0
   7 MN   6     3.8222     7.2229   83 O    0 0 0  113 O    0 0-1  123 O    0 0-1
                                   202 O    0 0 0  236 O    0 0-1  196 O    0-1 0
   7 MN   6     4.3926     8.3007  133 MN   0 0 0  146 MN   0 0 0  143 MN   0-1 0
                                   167 MN   0 0-1  180 MN   0 0-1  186 MN   0 0-1

   8 MN   6     2.1963     4.1504   65 O    0 0 0   72 O    0 0 0  117 O    0 0-1
                                   200 O    0 0 0  245 O    0 0-1  252 O    0 0-1
   8 MN   6     3.0837     5.8273  132 MN   0 0 0  135 MN   0 0 0  131 MN   0 0 0
                                   180 MN   0 0-1  183 MN   0 0-1  184 MN   0 0-1
   8 MN   6     3.1282     5.9114    1 MN   1 0 0   20 MN   0 0 0   53 MN   1 0-1
                                    11 MN   0 0 0   23 MN   0 0 0   60 MN   0 0-1
   8 MN   2     3.7491     7.0849  248 O    0 0-1   69 O    0 0 0
   8 MN   6     3.8222     7.2229   84 O    0 0 0  114 O    1 0-1  124 O    0 0-1
                                   203 O    0 0 0  233 O    0 0-1  193 O    0-1 0
   8 MN   6     4.3926     8.3007  147 MN   0 0 0  177 MN   1 0-1  134 MN   0 0 0
                                   144 MN   0-1 0  168 MN   0 0-1  187 MN   0 0-1

   9 MN   6     2.1963     4.1504   73 O   -1 0 0  201 O   -1 0 0  253 O   -1 0-1
                                    70 O    0 0 0  250 O    0 0-1  122 O    0 0-1
   9 MN   6     3.0837     5.8273  133 MN   0 0 0  140 MN  -1 0 0  185 MN   0 0-1
                                   136 MN  -1 0 0  188 MN  -1 0-1  181 MN   0 0-1
   9 MN   6     3.1282     5.9114   16 MN  -1 0 0   21 MN   0 0 0   28 MN  -1 0 0
                                     6 MN   0 0 0   58 MN   0 0-1   61 MN   0 0-1
   9 MN   2     3.7491     7.0849   74 O    0 0 0  249 O   -1 0-1
   9 MN   6     3.8222     7.2229   85 O   -1 0 0  208 O   -1 0 0  125 O   -1 0-1
                                   198 O    0 0 0  238 O    0 0-1  119 O    0 0-1
   9 MN   6     4.3926     8.3007  152 MN  -1 0 0  182 MN   0 0-1  139 MN  -1 0 0
                                   192 MN  -1 0-1  129 MN   0 0 0  169 MN   0 0-1

  10 MN   6     2.1963     4.1504  202 O    0 0 0  251 O    0 0-1  254 O    0 0-1
                                    71 O    0 0 0   74 O    0 0 0  123 O    0 0-1
  10 MN   6     3.0837     5.8273  134 MN   0 0 0  137 MN   0 0 0  186 MN   0 0-1
                                   133 MN   0 0 0  182 MN   0 0-1  185 MN   0 0-1
  10 MN   6     3.1282     5.9114   13 MN   0 0 0   22 MN   0 0 0    7 MN   0 0 0
                                    25 MN   0 0 0   59 MN   0 0-1   62 MN   0 0-1
  10 MN   2     3.7491     7.0849   75 O    0 0 0  250 O    0 0-1
  10 MN   6     3.8222     7.2229  205 O   -1 0 0   86 O    0 0 0  199 O    0 0 0
                                   239 O    0 0-1  126 O    0 0-1  120 O    0 0-1
  10 MN   6     4.3926     8.3007  149 MN   0 0 0  183 MN   0 0-1  189 MN   0 0-1
                                   140 MN  -1 0 0  130 MN   0 0 0  170 MN   0 0-1

  11 MN   6     2.1963     4.1504   75 O    0 0 0  203 O    0 0 0   72 O    0 0 0
                                   255 O    0 0-1  124 O    0 0-1  252 O    0 0-1
  11 MN   6     3.0837     5.8273  135 MN   0 0 0  138 MN   0 0 0  134 MN   0 0 0
                                   183 MN   0 0-1  186 MN   0 0-1  187 MN   0 0-1
  11 MN   6     3.1282     5.9114   14 MN   0 0 0   23 MN   0 0 0   26 MN   0 0 0
                                     8 MN   0 0 0   63 MN   0 0-1   60 MN   0 0-1
  11 MN   2     3.7491     7.0849   76 O    0 0 0  251 O    0 0-1
  11 MN   6     3.8222     7.2229   87 O    0 0 0  206 O    0 0 0  127 O    0 0-1
                                   200 O    0 0 0  240 O    0 0-1  117 O    0 0-1
  11 MN   6     4.3926     8.3007  150 MN   0 0 0  190 MN   0 0-1  131 MN   0 0 0
                                   137 MN   0 0 0  171 MN   0 0-1  184 MN   0 0-1

  12 MN   6     2.1963     4.1504  204 O    0 0 0  249 O    0 0-1  256 O    0 0-1
                                    69 O    0 0 0   76 O    0 0 0  121 O    0 0-1
  12 MN   6     3.0837     5.8273  136 MN   0 0 0  139 MN   0 0 0  188 MN   0 0-1
                                   135 MN   0 0 0  184 MN   0 0-1  187 MN   0 0-1
  12 MN   6     3.1282     5.9114    5 MN   1 0 0   15 MN   0 0 0   24 MN   0 0 0
                                    27 MN   0 0 0   57 MN   1 0-1   64 MN   0 0-1
  12 MN   2     3.7491     7.0849   73 O    0 0 0  252 O    0 0-1
  12 MN   6     3.8222     7.2229  207 O    0 0 0   88 O    0 0 0  197 O    0 0 0
                                   237 O    0 0-1  118 O    1 0-1  128 O    0 0-1
  12 MN   6     4.3926     8.3007  151 MN   0 0 0  181 MN   1 0-1  191 MN   0 0-1
                                   132 MN   0 0 0  138 MN   0 0 0  172 MN   0 0-1

  13 MN   6     2.1963     4.1504   77 O   -1 0 0   74 O    0 0 0  126 O    0 0-1
                                   205 O   -1 0 0  241 O   -1 0-1  254 O    0 0-1
  13 MN   6     3.0837     5.8273  137 MN   0 0 0  140 MN  -1 0 0  144 MN  -1 0 0
                                   185 MN   0 0-1  192 MN  -1 0-1  189 MN   0 0-1
  13 MN   6     3.1282     5.9114   25 MN   0 0 0   10 MN   0 0 0   32 MN  -1 0 0
                                     4 MN  -1 1 0   62 MN   0 0-1   49 MN   0 1-1
  13 MN   2     3.7491     7.0849  253 O   -1 0-1   78 O    0 0 0
  13 MN   6     3.8222     7.2229   89 O   -1 0 0  196 O   -1 0 0  202 O    0 0 0
                                   123 O    0 0-1  226 O    0 0-1  113 O   -1 1-1
  13 MN   6     4.3926     8.3007  156 MN  -1 0 0  133 MN   0 0 0  143 MN  -1 0 0
                                   173 MN   0 0-1  186 MN   0 0-1  180 MN  -1 1-1

  14 MN   6     2.1963     4.1504   75 O    0 0 0   78 O    0 0 0  127 O    0 0-1
                                   206 O    0 0 0  242 O    0 0-1  255 O    0 0-1
  14 MN   6     3.0837     5.8273  138 MN   0 0 0  141 MN   0 0 0  137 MN   0 0 0
                                   186 MN   0 0-1  189 MN   0 0-1  190 MN   0 0-1
  14 MN   6     3.1282     5.9114   11 MN   0 0 0   26 MN   0 0 0   29 MN   0 0 0
                                     1 MN   0 1 0   63 MN   0 0-1   50 MN   0 1-1
  14 MN   2     3.7491     7.0849  254 O    0 0-1   79 O    0 0 0
  14 MN   6     3.8222     7.2229   90 O    0 0 0  193 O   -1 0 0  203 O    0 0 0
                                   124 O    0 0-1  227 O    0 0-1  114 O    0 1-1
  14 MN   6     4.3926     8.3007  153 MN   0 0 0  134 MN   0 0 0  144 MN  -1 0 0
                                   174 MN   0 0-1  187 MN   0 0-1  177 MN   0 1-1

  15 MN   6     2.1963     4.1504   76 O    0 0 0   79 O    0 0 0  128 O    0 0-1
                                   207 O    0 0 0  243 O    0 0-1  256 O    0 0-1
  15 MN   6     3.0837     5.8273  138 MN   0 0 0  187 MN   0 0-1  190 MN   0 0-1
                                   139 MN   0 0 0  142 MN   0 0 0  191 MN   0 0-1
  15 MN   6     3.1282     5.9114   27 MN   0 0 0   12 MN   0 0 0   30 MN   0 0 0
                                     2 MN   0 1 0   64 MN   0 0-1   51 MN   0 1-1
  15 MN   2     3.7491     7.0849  255 O    0 0-1   80 O    0 0 0
  15 MN   6     3.8222     7.2229   91 O    0 0 0  121 O    0 0-1  194 O    0 0 0
                                   204 O    0 0 0  115 O    0 1-1  228 O    0 0-1
  15 MN   6     4.3926     8.3007  135 MN   0 0 0  141 MN   0 0 0  154 MN   0 0 0
                                   175 MN   0 0-1  188 MN   0 0-1  178 MN   0 1-1

  16 MN   6     2.1963     4.1504   73 O    0 0 0   80 O    0 0 0  125 O    0 0-1
                                   208 O    0 0 0  244 O    0 0-1  253 O    0 0-1
  16 MN   6     3.0837     5.8273  140 MN   0 0 0  143 MN   0 0 0  139 MN   0 0 0
                                   188 MN   0 0-1  191 MN   0 0-1  192 MN   0 0-1
  16 MN   6     3.1282     5.9114    9 MN   1 0 0   28 MN   0 0 0   31 MN   0 0 0
                                    61 MN   1 0-1    3 MN   0 1 0   52 MN   0 1-1
  16 MN   2     3.7491     7.0849  256 O    0 0-1   77 O    0 0 0
  16 MN   6     3.8222     7.2229   92 O    0 0 0  122 O    1 0-1  201 O    0 0 0
                                   195 O    0 0 0  225 O    0 0-1  116 O    0 1-1
  16 MN   6     4.3926     8.3007  155 MN   0 0 0  185 MN   1 0-1  136 MN   0 0 0
                                   142 MN   0 0 0  176 MN   0 0-1  179 MN   0 1-1

  17 MN   6     2.1963     4.1504   81 O   -1 0 0   66 O    0 0 0  197 O   -1 0 0
                                    94 O    0-1 0  194 O    0-1 0  209 O   -1-1 0
  17 MN   6     3.0837     5.8273  129 MN   0 0 0  132 MN  -1 0 0  141 MN   0-1 0
                                   148 MN  -1 0 0  160 MN  -1-1 0  157 MN   0-1 0
  17 MN   6     3.1282     5.9114    5 MN   0 0 0   24 MN  -1 0 0    2 MN   0 0 0
                                    36 MN  -1 0 0   30 MN   0-1 0   45 MN   0-1 0
  17 MN   2     3.7491     7.0849  193 O   -1-1 0   82 O    0 0 0
  17 MN   6     3.8222     7.2229   69 O   -1 0 0  216 O   -1 0 0   79 O    0-1 0
                                   109 O   -1-1 0  246 O    0 0-1  222 O    0-1 0
  17 MN   6     4.3926     8.3007  136 MN  -1 0 0  147 MN  -1 0 0  142 MN   0-1 0
                                   153 MN   0-1 0  176 MN  -1-1 0  177 MN   0 0-1

  18 MN   6     2.1963     4.1504   67 O    0 0 0   82 O    0 0 0  198 O    0 0 0
                                    95 O    0-1 0  195 O    0-1 0  210 O    0-1 0
  18 MN   6     3.0837     5.8273  130 MN   0 0 0  129 MN   0 0 0  142 MN   0-1 0
                                   145 MN   0 0 0  157 MN   0-1 0  158 MN   0-1 0
  18 MN   6     3.1282     5.9114    6 MN   0 0 0    3 MN   0 0 0   21 MN   0 0 0
                                    31 MN   0-1 0   33 MN   0 0 0   46 MN   0-1 0
  18 MN   2     3.7491     7.0849  194 O    0-1 0   83 O    0 0 0
  18 MN   6     3.8222     7.2229   70 O    0 0 0  213 O   -1 0 0   80 O    0-1 0
                                   110 O    0-1 0  247 O    0 0-1  223 O    0-1 0
  18 MN   6     4.3926     8.3007  133 MN   0 0 0  148 MN  -1 0 0  143 MN   0-1 0
                                   154 MN   0-1 0  173 MN   0-1 0  178 MN   0 0-1

  19 MN   6     2.1963     4.1504   68 O    0 0 0   83 O    0 0 0   96 O    0-1 0
                                   199 O    0 0 0  196 O    0-1 0  211 O    0-1 0
  19 MN   6     3.0837     5.8273  130 MN   0 0 0  143 MN   0-1 0  158 MN   0-1 0
                                   131 MN   0 0 0  146 MN   0 0 0  159 MN   0-1 0
  19 MN   6     3.1282     5.9114    7 MN   0 0 0   22 MN   0 0 0    4 MN   0 0 0
                                    34 MN   0 0 0   47 MN   0-1 0   32 MN   0-1 0
  19 MN   2     3.7491     7.0849  195 O    0-1 0   84 O    0 0 0
  19 MN   6     3.8222     7.2229   71 O    0 0 0   77 O    0-1 0  111 O    0-1 0
                                   214 O    0 0 0  248 O    0 0-1  224 O    0-1 0
  19 MN   6     4.3926     8.3007  134 MN   0 0 0  145 MN   0 0 0  155 MN   0-1 0
                                   179 MN   0 0-1  144 MN   0-1 0  174 MN   0-1 0

  20 MN   6     2.1963     4.1504   65 O    0 0 0   84 O    0 0 0  200 O    0 0 0
                                    93 O    0-1 0  193 O    0-1 0  212 O    0-1 0
  20 MN   6     3.0837     5.8273  132 MN   0 0 0  147 MN   0 0 0  131 MN   0 0 0
                                   144 MN   0-1 0  159 MN   0-1 0  160 MN   0-1 0
  20 MN   6     3.1282     5.9114    1 MN   1 0 0    8 MN   0 0 0   23 MN   0 0 0
                                    29 MN   1-1 0   35 MN   0 0 0   48 MN   0-1 0
  20 MN   2     3.7491     7.0849  196 O    0-1 0   81 O    0 0 0
  20 MN   6     3.8222     7.2229   72 O    0 0 0   78 O    1-1 0  112 O    0-1 0
                                   215 O    0 0 0  245 O    0 0-1  221 O    0-1 0
  20 MN   6     4.3926     8.3007  135 MN   0 0 0  141 MN   1-1 0  146 MN   0 0 0
                                   156 MN   0-1 0  175 MN   0-1 0  180 MN   0 0-1

  21 MN   6     2.1963     4.1504   85 O   -1 0 0   70 O    0 0 0   82 O    0 0 0
                                   201 O   -1 0 0  198 O    0 0 0  213 O   -1 0 0
  21 MN   6     3.0837     5.8273  133 MN   0 0 0  136 MN  -1 0 0  145 MN   0 0 0
                                   148 MN  -1 0 0  129 MN   0 0 0  152 MN  -1 0 0
  21 MN   6     3.1282     5.9114    6 MN   0 0 0    9 MN   0 0 0   18 MN   0 0 0
                                    28 MN  -1 0 0   33 MN   0 0 0   40 MN  -1 0 0
  21 MN   2     3.7491     7.0849  197 O   -1 0 0   86 O    0 0 0
  21 MN   6     3.8222     7.2229   73 O   -1 0 0   97 O   -1 0 0  220 O   -1 0 0
                                    67 O    0 0 0  250 O    0 0-1  210 O    0-1 0
  21 MN   6     4.3926     8.3007  140 MN  -1 0 0  164 MN  -1 0 0  130 MN   0 0 0
                                   151 MN  -1 0 0  157 MN   0-1 0  181 MN   0 0-1

  22 MN   6     2.1963     4.1504   71 O    0 0 0   83 O    0 0 0   86 O    0 0 0
                                   202 O    0 0 0  199 O    0 0 0  214 O    0 0 0
  22 MN   6     3.0837     5.8273  134 MN   0 0 0  146 MN   0 0 0  149 MN   0 0 0
                                   130 MN   0 0 0  133 MN   0 0 0  145 MN   0 0 0
  22 MN   6     3.1282     5.9114    7 MN   0 0 0   10 MN   0 0 0   19 MN   0 0 0
