date:                Mon Jan  2 19:15:49 GMT 2023
hostname:            nid002893
system:              Linux nid002893 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-001_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
   45    25 MN   -4.515155473293E+00  1.564095736763E+00  2.499429765534E+01
   46    25 MN   -2.709093283974E+00  1.564095736762E+00  2.999315718641E+01
   47    25 MN   -9.030310946579E-01  1.564095736762E+00  3.499201671747E+01
   48    25 MN    9.030310946659E-01  1.564095736762E+00  3.999087624855E+01
   49    25 MN   -2.709093283977E+00 -4.692287210280E+00  1.499657859321E+01
   50    25 MN   -9.030310946570E-01 -4.692287210280E+00  1.999543812428E+01
   51    25 MN    9.030310946594E-01 -4.692287210280E+00  2.499429765534E+01
   52    25 MN    2.709093283983E+00 -4.692287210280E+00  2.999315718642E+01
   53    25 MN   -3.612124378636E+00 -3.128191473520E+00  1.999543812428E+01
   54    25 MN   -1.806062189316E+00 -3.128191473520E+00  2.499429765535E+01
   55    25 MN    1.626573966308E-13 -3.128191473520E+00  2.999315718641E+01
   56    25 MN    1.806062189324E+00 -3.128191473520E+00  3.499201671749E+01
   57    25 MN   -4.515155473293E+00 -1.564095736763E+00  2.499429765534E+01
   58    25 MN   -2.709093283974E+00 -1.564095736762E+00  2.999315718641E+01
   59    25 MN   -9.030310946579E-01 -1.564095736762E+00  3.499201671747E+01
   60    25 MN    9.030310946659E-01 -1.564095736762E+00  3.999087624855E+01
   61    25 MN   -5.418186567954E+00 -6.792190022205E-17  2.999315718642E+01
   62    25 MN   -3.612124378634E+00  3.135599335216E-16  3.499201671749E+01
   63    25 MN   -1.806062189318E+00 -2.449657859532E-16  3.999087624855E+01
   64    25 MN    6.000435727457E-12  1.365160477904E-16  4.498973577963E+01
   65     8 O     5.418186567962E+00 -5.319460354376E-16  1.874572324151E+01
   66     8 O     2.000102346740E-12 -6.565147248032E-17  3.749144648303E+00
   67     8 O     1.806062189322E+00 -1.287010386995E-16  8.748004179373E+00
   68     8 O     3.612124378642E+00 -2.237602988517E-16  1.374686371044E+01
   69     8 O     4.515155473303E+00  1.564095736760E+00  2.374458277258E+01
   70     8 O    -9.030310946570E-01  1.564095736760E+00  8.748004179373E+00
   71     8 O     9.030310946630E-01  1.564095736760E+00  1.374686371044E+01
   72     8 O     2.709093283983E+00  1.564095736760E+00  1.874572324151E+01
   73     8 O     3.612124378644E+00  3.128191473520E+00  2.874344230365E+01
   74     8 O    -1.806062189316E+00  3.128191473520E+00  1.374686371044E+01
   75     8 O     4.000349532310E-12  3.128191473520E+00  1.874572324151E+01
   76     8 O     1.806062189324E+00  3.128191473520E+00  2.374458277258E+01
   77     8 O     2.709093283985E+00  4.692287210280E+00  3.374230183472E+01
   78     8 O    -2.709093283975E+00  4.692287210280E+00  1.874572324151E+01
   79     8 O    -9.030310946550E-01  4.692287210280E+00  2.374458277258E+01
   80     8 O     9.030310946650E-01  4.692287210280E+00  2.874344230365E+01
   81     8 O     4.515155473303E+00 -1.564095736760E+00  2.374458277258E+01
   82     8 O    -9.030310946570E-01 -1.564095736760E+00  8.748004179373E+00
   83     8 O     9.030310946630E-01 -1.564095736760E+00  1.374686371044E+01
   84     8 O     2.709093283983E+00 -1.564095736760E+00  1.874572324151E+01
   85     8 O     3.612124378644E+00 -2.046857426492E-16  2.874344230365E+01
   86     8 O    -1.806062189316E+00  3.062895992967E-16  1.374686371044E+01
   87     8 O     4.000358804788E-12 -1.723423187350E-17  1.874572324151E+01
   88     8 O     1.806062189324E+00 -1.161637997836E-16  2.374458277258E+01
   89     8 O     2.709093283985E+00  1.564095736760E+00  3.374230183472E+01
   90     8 O    -2.709093283975E+00  1.564095736760E+00  1.874572324151E+01
   91     8 O    -9.030310946550E-01  1.564095736760E+00  2.374458277258E+01
   92     8 O     9.030310946650E-01  1.564095736760E+00  2.874344230365E+01
   93     8 O     1.806062189326E+00  3.128191473520E+00  3.874116136579E+01
   94     8 O    -3.612124378634E+00  3.128191473520E+00  2.374458277258E+01
   95     8 O    -1.806062189314E+00  3.128191473520E+00  2.874344230365E+01
   96     8 O     6.000521810894E-12  3.128191473520E+00  3.374230183472E+01
   97     8 O     3.612124378644E+00 -3.128191473520E+00  2.874344230365E+01
   98     8 O    -1.806062189316E+00 -3.128191473520E+00  1.374686371044E+01
   99     8 O     4.000698222275E-12 -3.128191473520E+00  1.874572324151E+01
  100     8 O     1.806062189324E+00 -3.128191473520E+00  2.374458277258E+01
  101     8 O     2.709093283985E+00 -1.564095736760E+00  3.374230183472E+01
  102     8 O    -2.709093283975E+00 -1.564095736760E+00  1.874572324151E+01
  103     8 O    -9.030310946550E-01 -1.564095736760E+00  2.374458277258E+01
  104     8 O     9.030310946650E-01 -1.564095736760E+00  2.874344230365E+01
  105     8 O     1.806062189326E+00 -4.623282643611E-16  3.874116136579E+01
  106     8 O    -3.612124378634E+00  4.864707758475E-17  2.374458277258E+01
  107     8 O    -1.806062189314E+00 -3.987486528085E-17  2.874344230365E+01
  108     8 O     6.000660715199E-12 -1.283968081464E-16  3.374230183472E+01
  109     8 O     9.030310946670E-01  1.564095736760E+00  4.374002089686E+01
  110     8 O    -4.515155473293E+00  1.564095736760E+00  2.874344230365E+01
  111     8 O    -2.709093283973E+00  1.564095736760E+00  3.374230183472E+01
  112     8 O    -9.030310946530E-01  1.564095736760E+00  3.874116136579E+01
  113     8 O     2.709093283985E+00 -4.692287210280E+00  3.374230183472E+01
  114     8 O    -2.709093283975E+00 -4.692287210280E+00  1.874572324151E+01
  115     8 O    -9.030310946550E-01 -4.692287210280E+00  2.374458277258E+01
  116     8 O     9.030310946650E-01 -4.692287210280E+00  2.874344230365E+01
  117     8 O     1.806062189326E+00 -3.128191473520E+00  3.874116136579E+01
  118     8 O    -3.612124378634E+00 -3.128191473520E+00  2.374458277258E+01
  119     8 O    -1.806062189314E+00 -3.128191473520E+00  2.874344230365E+01
  120     8 O     6.000364104433E-12 -3.128191473520E+00  3.374230183472E+01
  121     8 O     9.030310946670E-01 -1.564095736760E+00  4.374002089686E+01
  122     8 O    -4.515155473293E+00 -1.564095736760E+00  2.874344230365E+01
  123     8 O    -2.709093283973E+00 -1.564095736760E+00  3.374230183472E+01
  124     8 O    -9.030310946530E-01 -1.564095736760E+00  3.874116136579E+01
  125     8 O     8.000893648199E-12 -1.496512115925E-17  4.873888042793E+01
  126     8 O    -5.418186567952E+00  2.714159575265E-16  3.374230183472E+01
  127     8 O    -3.612124378632E+00  4.074882779210E-16  3.874116136579E+01
  128     8 O    -1.806062189312E+00 -1.510374415538E-16  4.374002089686E+01
  129    25 MN    1.187524488205E-16 -8.986241536060E-17  7.498289296603E+00
  130    25 MN    1.806062189320E+00 -1.721854871896E-16  1.249714882767E+01
  131    25 MN    3.612124378640E+00 -4.395607525448E-16  1.749600835874E+01
  132    25 MN    5.418186567960E+00 -5.332865079326E-16  2.249486788981E+01
  133    25 MN   -9.030310946590E-01  1.564095736760E+00  1.249714882767E+01
  134    25 MN    9.030310946610E-01  1.564095736760E+00  1.749600835874E+01
  135    25 MN    2.709093283981E+00  1.564095736760E+00  2.249486788981E+01
  136    25 MN    4.515155473301E+00  1.564095736760E+00  2.749372742088E+01
  137    25 MN   -1.806062189318E+00  3.128191473520E+00  1.749600835874E+01
  138    25 MN    2.000410952845E-12  3.128191473520E+00  2.249486788981E+01
  139    25 MN    1.806062189322E+00  3.128191473520E+00  2.749372742088E+01
  140    25 MN    3.612124378642E+00  3.128191473520E+00  3.249258695195E+01
  141    25 MN   -2.709093283977E+00  4.692287210280E+00  2.249486788981E+01
  142    25 MN   -9.030310946570E-01  4.692287210280E+00  2.749372742088E+01
  143    25 MN    9.030310946630E-01  4.692287210280E+00  3.249258695195E+01
  144    25 MN    2.709093283983E+00  4.692287210280E+00  3.749144648302E+01
  145    25 MN   -9.030310946590E-01 -1.564095736760E+00  1.249714882767E+01
  146    25 MN    9.030310946610E-01 -1.564095736760E+00  1.749600835874E+01
  147    25 MN    2.709093283981E+00 -1.564095736760E+00  2.249486788981E+01
  148    25 MN    4.515155473301E+00 -1.564095736760E+00  2.749372742088E+01
  149    25 MN   -1.806062189318E+00  1.952539014328E-16  1.749600835874E+01
  150    25 MN    2.000408094439E-12 -4.859765747166E-16  2.249486788981E+01
  151    25 MN    1.806062189322E+00 -2.271994976475E-16  2.749372742088E+01
  152    25 MN    3.612124378642E+00 -3.157214405131E-16  3.249258695195E+01
  153    25 MN   -2.709093283977E+00  1.564095736760E+00  2.249486788981E+01
  154    25 MN   -9.030310946570E-01  1.564095736760E+00  2.749372742088E+01
  155    25 MN    9.030310946630E-01  1.564095736760E+00  3.249258695195E+01
  156    25 MN    2.709093283983E+00  1.564095736760E+00  3.749144648302E+01
  157    25 MN   -3.612124378636E+00  3.128191473520E+00  2.749372742088E+01
  158    25 MN   -1.806062189316E+00  3.128191473520E+00  3.249258695195E+01
  159    25 MN    4.000571100546E-12  3.128191473520E+00  3.749144648302E+01
  160    25 MN    1.806062189324E+00  3.128191473520E+00  4.249030601409E+01
  161    25 MN   -1.806062189318E+00 -3.128191473520E+00  1.749600835874E+01
  162    25 MN    2.000747511927E-12 -3.128191473520E+00  2.249486788981E+01
  163    25 MN    1.806062189322E+00 -3.128191473520E+00  2.749372742088E+01
  164    25 MN    3.612124378642E+00 -3.128191473520E+00  3.249258695195E+01
  165    25 MN   -2.709093283977E+00 -1.564095736760E+00  2.249486788981E+01
  166    25 MN   -9.030310946570E-01 -1.564095736760E+00  2.749372742088E+01
  167    25 MN    9.030310946630E-01 -1.564095736760E+00  3.249258695195E+01
  168    25 MN    2.709093283983E+00 -1.564095736760E+00  3.749144648302E+01
  169    25 MN   -3.612124378636E+00 -1.746857519093E-16  2.749372742088E+01
  170    25 MN   -1.806062189316E+00 -2.632076947749E-16  3.249258695195E+01
  171    25 MN    4.000475002962E-12 -1.271353743803E-16  3.749144648302E+01
  172    25 MN    1.806062189324E+00 -2.156573172459E-16  4.249030601409E+01
  173    25 MN   -4.515155473295E+00  1.564095736760E+00  3.249258695195E+01
  174    25 MN   -2.709093283975E+00  1.564095736760E+00  3.749144648302E+01
  175    25 MN   -9.030310946550E-01  1.564095736760E+00  4.249030601409E+01
  176    25 MN    9.030310946650E-01  1.564095736760E+00  4.748916554516E+01
  177    25 MN   -2.709093283977E+00 -4.692287210280E+00  2.249486788981E+01
  178    25 MN   -9.030310946570E-01 -4.692287210280E+00  2.749372742088E+01
  179    25 MN    9.030310946630E-01 -4.692287210280E+00  3.249258695195E+01
  180    25 MN    2.709093283983E+00 -4.692287210280E+00  3.749144648302E+01
  181    25 MN   -3.612124378636E+00 -3.128191473520E+00  2.749372742088E+01
  182    25 MN   -1.806062189316E+00 -3.128191473520E+00  3.249258695195E+01
  183    25 MN    4.000648395973E-12 -3.128191473520E+00  3.749144648302E+01
  184    25 MN    1.806062189324E+00 -3.128191473520E+00  4.249030601409E+01
  185    25 MN   -4.515155473295E+00 -1.564095736760E+00  3.249258695195E+01
  186    25 MN   -2.709093283975E+00 -1.564095736760E+00  3.749144648302E+01
  187    25 MN   -9.030310946550E-01 -1.564095736760E+00  4.249030601409E+01
  188    25 MN    9.030310946650E-01 -1.564095736760E+00  4.748916554516E+01
  189    25 MN   -5.418186567954E+00  2.726773912926E-16  3.749144648302E+01
  190    25 MN   -3.612124378634E+00 -2.858483281822E-16  4.249030601409E+01
  191    25 MN   -1.806062189314E+00 -1.089783561006E-15  4.748916554516E+01
  192    25 MN    6.001246917150E-12 -7.083017272625E-16  5.248802507623E+01
  193     8 O     2.709093283985E+00  4.692287210276E+00  4.124059113133E+01
  194     8 O    -2.709093283975E+00  4.692287210276E+00  2.624401253812E+01
  195     8 O    -9.030310946550E-01  4.692287210276E+00  3.124287206919E+01
  196     8 O     9.030310946650E-01  4.692287210276E+00  3.624173160026E+01
  197     8 O     5.418186567962E+00 -4.000865859972E-12  2.624401253812E+01
  198     8 O     2.000140689003E-12 -4.000007585610E-12  1.124743394491E+01
  199     8 O     1.806062189322E+00 -4.000392461819E-12  1.624629347598E+01
  200     8 O     3.612124378642E+00 -4.000195037121E-12  2.124515300705E+01
  201     8 O     4.515155473303E+00  1.564095736756E+00  3.124287206919E+01
  202     8 O    -9.030310946570E-01  1.564095736756E+00  1.624629347598E+01
  203     8 O     9.030310946630E-01  1.564095736756E+00  2.124515300705E+01
  204     8 O     2.709093283983E+00  1.564095736756E+00  2.624401253812E+01
  205     8 O     3.612124378644E+00  3.128191473516E+00  3.624173160026E+01
  206     8 O    -1.806062189316E+00  3.128191473516E+00  2.124515300705E+01
  207     8 O     4.000303695110E-12  3.128191473516E+00  2.624401253812E+01
  208     8 O     1.806062189324E+00  3.128191473516E+00  3.124287206919E+01
  209     8 O     1.806062189326E+00  3.128191473516E+00  4.623945066240E+01
  210     8 O    -3.612124378634E+00  3.128191473516E+00  3.124287206919E+01
  211     8 O    -1.806062189314E+00  3.128191473516E+00  3.624173160026E+01
  212     8 O     6.001006631886E-12  3.128191473516E+00  4.124059113133E+01
  213     8 O     4.515155473303E+00 -1.564095736764E+00  3.124287206919E+01
  214     8 O    -9.030310946570E-01 -1.564095736764E+00  1.624629347598E+01
  215     8 O     9.030310946630E-01 -1.564095736764E+00  2.124515300705E+01
  216     8 O     2.709093283983E+00 -1.564095736764E+00  2.624401253812E+01
  217     8 O     3.612124378644E+00 -3.999836195920E-12  3.624173160026E+01
  218     8 O    -1.806062189316E+00 -4.000265228131E-12  2.124515300705E+01
  219     8 O     4.000442599414E-12 -4.000353750074E-12  2.624401253812E+01
  220     8 O     1.806062189324E+00 -4.000094972997E-12  3.124287206919E+01
  221     8 O     2.709093283985E+00  1.564095736756E+00  4.124059113133E+01
  222     8 O    -2.709093283975E+00  1.564095736756E+00  2.624401253812E+01
  223     8 O    -9.030310946550E-01  1.564095736756E+00  3.124287206919E+01
  224     8 O     9.030310946650E-01  1.564095736756E+00  3.624173160026E+01
  225     8 O     9.030310946670E-01  1.564095736756E+00  5.123831019347E+01
  226     8 O    -4.515155473293E+00  1.564095736756E+00  3.624173160026E+01
  227     8 O    -2.709093283973E+00  1.564095736756E+00  4.124059113133E+01
  228     8 O    -9.030310946530E-01  1.564095736756E+00  4.623945066240E+01
  229     8 O     3.612124378644E+00 -3.128191473524E+00  3.624173160026E+01
  230     8 O    -1.806062189316E+00 -3.128191473524E+00  2.124515300705E+01
  231     8 O     4.000380990536E-12 -3.128191473524E+00  2.624401253812E+01
  232     8 O     1.806062189324E+00 -3.128191473524E+00  3.124287206919E+01
  233     8 O     2.709093283985E+00 -1.564095736764E+00  4.124059113133E+01
  234     8 O    -2.709093283975E+00 -1.564095736764E+00  2.624401253812E+01
  235     8 O    -9.030310946550E-01 -1.564095736764E+00  3.124287206919E+01
  236     8 O     9.030310946650E-01 -1.564095736764E+00  3.624173160026E+01
  237     8 O     1.806062189326E+00 -4.000553434593E-12  4.623945066240E+01
  238     8 O    -3.612124378634E+00 -3.999817864988E-12  3.124287206919E+01
  239     8 O    -1.806062189314E+00 -3.999436383155E-12  3.624173160026E+01
  240     8 O     6.000910534303E-12 -4.000240318387E-12  4.124059113133E+01
  241     8 O     8.000811418349E-12 -4.000576075227E-12  5.623716972454E+01
  242     8 O    -5.418186567952E+00 -3.999840505622E-12  4.124059113133E+01
  243     8 O    -3.612124378632E+00 -4.000153621828E-12  4.623945066240E+01
  244     8 O    -1.806062189312E+00 -4.000017549507E-12  5.123831019347E+01
  245     8 O     2.709093283985E+00 -4.692287210284E+00  4.124059113133E+01
  246     8 O    -2.709093283975E+00 -4.692287210284E+00  2.624401253812E+01
  247     8 O    -9.030310946550E-01 -4.692287210284E+00  3.124287206919E+01
  248     8 O     9.030310946650E-01 -4.692287210284E+00  3.624173160026E+01
  249     8 O     1.806062189326E+00 -3.128191473524E+00  4.623945066240E+01
  250     8 O    -3.612124378634E+00 -3.128191473524E+00  3.124287206919E+01
  251     8 O    -1.806062189314E+00 -3.128191473524E+00  3.624173160026E+01
  252     8 O     6.001083927313E-12 -3.128191473524E+00  4.124059113133E+01
  253     8 O     9.030310946670E-01 -1.564095736764E+00  5.123831019347E+01
  254     8 O    -4.515155473293E+00 -1.564095736764E+00  3.624173160026E+01
  255     8 O    -2.709093283973E+00 -1.564095736764E+00  4.124059113133E+01
  256     8 O    -9.030310946530E-01 -1.564095736764E+00  4.623945066240E+01

 *******************************************************************************
 LOCAL ATOMIC FUNCTIONS BASIS SET
 *******************************************************************************
   ATOM   X(AU)   Y(AU)   Z(AU)  N. TYPE  EXPONENT  S COEF   P COEF   D/F/G COEF
 *******************************************************************************
   1 MN   0.000   0.000   0.000
                                  1 S  
                                         2.772E+05 2.284E-04 0.000E+00 0.000E+00
                                         4.155E+04 1.771E-03 0.000E+00 0.000E+00
                                         9.456E+03 9.208E-03 0.000E+00 0.000E+00
                                         2.677E+03 3.742E-02 0.000E+00 0.000E+00
                                         8.715E+02 1.216E-01 0.000E+00 0.000E+00
                                         3.130E+02 2.882E-01 0.000E+00 0.000E+00
                                         1.214E+02 4.104E-01 0.000E+00 0.000E+00
                                         4.792E+01 2.137E-01 0.000E+00 0.000E+00
                                  2 S  
                                         3.037E+02-2.459E-02 0.000E+00 0.000E+00
                                         9.388E+01-1.160E-01 0.000E+00 0.000E+00
                                         1.488E+01 5.511E-01 0.000E+00 0.000E+00
                                         6.287E+00 5.371E-01 0.000E+00 0.000E+00
                                  3 S  
                                         9.486E+00-2.289E-01 0.000E+00 0.000E+00
                                         1.570E+00 7.120E-01 0.000E+00 0.000E+00
                                  4 S  
                                         6.590E-01 1.000E+00 0.000E+00 0.000E+00
                                  5 S  
                                         3.000E-01 1.000E+00 0.000E+00 0.000E+00
                           6-     9 SP 
                                         1.300E-01 1.000E+00 1.000E+00 0.000E+00
                          10-    12 P  
                                         1.445E+03 0.000E+00 2.399E-03 0.000E+00
                                         3.421E+02 0.000E+00 1.937E-02 0.000E+00
                                         1.096E+02 0.000E+00 9.024E-02 0.000E+00
                                         4.075E+01 0.000E+00 2.575E-01 0.000E+00
                                         1.619E+01 0.000E+00 4.127E-01 0.000E+00
                                         6.548E+00 0.000E+00 2.409E-01 0.000E+00
                          13-    15 P  
                                         2.536E+01 0.000E+00-2.871E-02 0.000E+00
                                         3.483E+00 0.000E+00 5.521E-01 0.000E+00
                                         1.386E+00 0.000E+00 9.723E-01 0.000E+00
                          16-    18 P  
                                         5.256E-01 0.000E+00 1.000E+00 0.000E+00
                          19-    23 D  
                                         5.656E+01 0.000E+00 0.000E+00 1.154E-02
                                         1.628E+01 0.000E+00 0.000E+00 7.030E-02
                                         5.696E+00 0.000E+00 0.000E+00 2.245E-01
                                         2.141E+00 0.000E+00 0.000E+00 3.970E-01
                          24-    28 D  
                                         7.829E-01 0.000E+00 0.000E+00 1.000E+00
                          29-    33 D  
                                         2.595E-01 0.000E+00 0.000E+00 1.000E+00
   2 MN   3.413  -0.000   9.446
   3 MN   6.826  -0.000  18.893
   4 MN  10.239  -0.000  28.339
   5 MN  -1.706   2.956   9.446
   6 MN   1.706   2.956  18.893
   7 MN   5.119   2.956  28.339
   8 MN   8.532   2.956  37.786
   9 MN  -3.413   5.911  18.893
  10 MN  -0.000   5.911  28.339
  11 MN   3.413   5.911  37.786
  12 MN   6.826   5.911  47.232
  13 MN  -5.119   8.867  28.339
  14 MN  -1.706   8.867  37.786
  15 MN   1.706   8.867  47.232
  16 MN   5.119   8.867  56.679
  17 MN  -1.706  -2.956   9.446
  18 MN   1.706  -2.956  18.893
  19 MN   5.119  -2.956  28.339
  20 MN   8.532  -2.956  37.786
  21 MN  -3.413  -0.000  18.893
  22 MN   0.000  -0.000  28.339
  23 MN   3.413  -0.000  37.786
  24 MN   6.826  -0.000  47.232
  25 MN  -5.119   2.956  28.339
  26 MN  -1.706   2.956  37.786
  27 MN   1.706   2.956  47.232
  28 MN   5.119   2.956  56.679
  29 MN  -6.826   5.911  37.786
  30 MN  -3.413   5.911  47.232
  31 MN   0.000   5.911  56.679
  32 MN   3.413   5.911  66.125
  33 MN  -3.413  -5.911  18.893
  34 MN  -0.000  -5.911  28.339
  35 MN   3.413  -5.911  37.786
  36 MN   6.826  -5.911  47.232
  37 MN  -5.119  -2.956  28.339
  38 MN  -1.706  -2.956  37.786
  39 MN   1.706  -2.956  47.232
  40 MN   5.119  -2.956  56.679
  41 MN  -6.826   0.000  37.786
  42 MN  -3.413   0.000  47.232
  43 MN   0.000   0.000  56.679
  44 MN   3.413   0.000  66.125
  45 MN  -8.532   2.956  47.232
  46 MN  -5.119   2.956  56.679
  47 MN  -1.706   2.956  66.125
  48 MN   1.706   2.956  75.572
  49 MN  -5.119  -8.867  28.339
  50 MN  -1.706  -8.867  37.786
  51 MN   1.706  -8.867  47.232
  52 MN   5.119  -8.867  56.679
  53 MN  -6.826  -5.911  37.786
  54 MN  -3.413  -5.911  47.232
  55 MN   0.000  -5.911  56.679
  56 MN   3.413  -5.911  66.125
  57 MN  -8.532  -2.956  47.232
  58 MN  -5.119  -2.956  56.679
  59 MN  -1.706  -2.956  66.125
  60 MN   1.706  -2.956  75.572
  61 MN -10.239  -0.000  56.679
  62 MN  -6.826   0.000  66.125
  63 MN  -3.413  -0.000  75.572
  64 MN   0.000   0.000  85.018
  65 O   10.239  -0.000  35.424
                               2113 S  
                                         2.703E+04 2.173E-04 0.000E+00 0.000E+00
                                         4.052E+03 1.684E-03 0.000E+00 0.000E+00
                                         9.223E+02 8.740E-03 0.000E+00 0.000E+00
                                         2.612E+02 3.524E-02 0.000E+00 0.000E+00
                                         8.535E+01 1.115E-01 0.000E+00 0.000E+00
                                         3.104E+01 2.559E-01 0.000E+00 0.000E+00
                               2114 S  
                                         1.227E+01 3.977E-01 0.000E+00 0.000E+00
                                         4.916E+00 2.463E-01 0.000E+00 0.000E+00
                               2115 S  
                                         9.009E-01 1.000E+00 0.000E+00 0.000E+00
                        2116-  2119 SP 
                                         2.500E-01 1.000E+00 1.000E+00 0.000E+00
                        2120-  2122 P  
                                         7.530E+01 0.000E+00 6.069E-03 0.000E+00
                                         1.774E+01 0.000E+00 4.191E-02 0.000E+00
                                         5.536E+00 0.000E+00 1.615E-01 0.000E+00
                                         2.069E+00 0.000E+00 3.571E-01 0.000E+00
                        2123-  2125 P  
                                         7.824E-01 0.000E+00 1.000E+00 0.000E+00
                        2126-  2130 D  
                                         2.314E+00 0.000E+00 0.000E+00 1.000E+00
                        2131-  2135 D  
                                         6.450E-01 0.000E+00 0.000E+00 1.000E+00
                        2136-  2142 F  
                                         1.428E+00 0.000E+00 0.000E+00 1.000E+00
  66 O    0.000  -0.000   7.085
  67 O    3.413  -0.000  16.531
  68 O    6.826  -0.000  25.978
  69 O    8.532   2.956  44.871
  70 O   -1.706   2.956  16.531
  71 O    1.706   2.956  25.978
  72 O    5.119   2.956  35.424
  73 O    6.826   5.911  54.317
  74 O   -3.413   5.911  25.978
  75 O    0.000   5.911  35.424
  76 O    3.413   5.911  44.871
  77 O    5.119   8.867  63.764
  78 O   -5.119   8.867  35.424
  79 O   -1.706   8.867  44.871
  80 O    1.706   8.867  54.317
  81 O    8.532  -2.956  44.871
  82 O   -1.706  -2.956  16.531
  83 O    1.706  -2.956  25.978
  84 O    5.119  -2.956  35.424
  85 O    6.826  -0.000  54.317
  86 O   -3.413   0.000  25.978
  87 O    0.000  -0.000  35.424
  88 O    3.413  -0.000  44.871
  89 O    5.119   2.956  63.764
  90 O   -5.119   2.956  35.424
  91 O   -1.706   2.956  44.871
  92 O    1.706   2.956  54.317
  93 O    3.413   5.911  73.210
  94 O   -6.826   5.911  44.871
  95 O   -3.413   5.911  54.317
  96 O    0.000   5.911  63.764
  97 O    6.826  -5.911  54.317
  98 O   -3.413  -5.911  25.978
  99 O    0.000  -5.911  35.424
 100 O    3.413  -5.911  44.871
 101 O    5.119  -2.956  63.764
 102 O   -5.119  -2.956  35.424
 103 O   -1.706  -2.956  44.871
 104 O    1.706  -2.956  54.317
 105 O    3.413  -0.000  73.210
 106 O   -6.826   0.000  44.871
 107 O   -3.413  -0.000  54.317
 108 O    0.000  -0.000  63.764
 109 O    1.706   2.956  82.657
 110 O   -8.532   2.956  54.317
 111 O   -5.119   2.956  63.764
 112 O   -1.706   2.956  73.210
 113 O    5.119  -8.867  63.764
 114 O   -5.119  -8.867  35.424
 115 O   -1.706  -8.867  44.871
 116 O    1.706  -8.867  54.317
 117 O    3.413  -5.911  73.210
 118 O   -6.826  -5.911  44.871
 119 O   -3.413  -5.911  54.317
 120 O    0.000  -5.911  63.764
 121 O    1.706  -2.956  82.657
 122 O   -8.532  -2.956  54.317
 123 O   -5.119  -2.956  63.764
 124 O   -1.706  -2.956  73.210
 125 O    0.000  -0.000  92.103
 126 O  -10.239   0.000  63.764
 127 O   -6.826   0.000  73.210
 128 O   -3.413  -0.000  82.657
 129 MN   0.000  -0.000  14.170
 130 MN   3.413  -0.000  23.616
 131 MN   6.826  -0.000  33.063
 132 MN  10.239  -0.000  42.509
 133 MN  -1.706   2.956  23.616
 134 MN   1.706   2.956  33.063
 135 MN   5.119   2.956  42.509
 136 MN   8.532   2.956  51.956
 137 MN  -3.413   5.911  33.063
 138 MN   0.000   5.911  42.509
 139 MN   3.413   5.911  51.956
 140 MN   6.826   5.911  61.402
 141 MN  -5.119   8.867  42.509
 142 MN  -1.706   8.867  51.956
 143 MN   1.706   8.867  61.402
 144 MN   5.119   8.867  70.849
 145 MN  -1.706  -2.956  23.616
 146 MN   1.706  -2.956  33.063
 147 MN   5.119  -2.956  42.509
 148 MN   8.532  -2.956  51.956
 149 MN  -3.413   0.000  33.063
 150 MN   0.000  -0.000  42.509
 151 MN   3.413  -0.000  51.956
 152 MN   6.826  -0.000  61.402
 153 MN  -5.119   2.956  42.509
 154 MN  -1.706   2.956  51.956
 155 MN   1.706   2.956  61.402
 156 MN   5.119   2.956  70.849
 157 MN  -6.826   5.911  51.956
 158 MN  -3.413   5.911  61.402
 159 MN   0.000   5.911  70.849
 160 MN   3.413   5.911  80.295
 161 MN  -3.413  -5.911  33.063
 162 MN   0.000  -5.911  42.509
 163 MN   3.413  -5.911  51.956
 164 MN   6.826  -5.911  61.402
 165 MN  -5.119  -2.956  42.509
 166 MN  -1.706  -2.956  51.956
 167 MN   1.706  -2.956  61.402
 168 MN   5.119  -2.956  70.849
 169 MN  -6.826  -0.000  51.956
 170 MN  -3.413  -0.000  61.402
 171 MN   0.000  -0.000  70.849
 172 MN   3.413  -0.000  80.295
 173 MN  -8.532   2.956  61.402
 174 MN  -5.119   2.956  70.849
 175 MN  -1.706   2.956  80.295
 176 MN   1.706   2.956  89.742
 177 MN  -5.119  -8.867  42.509
 178 MN  -1.706  -8.867  51.956
 179 MN   1.706  -8.867  61.402
 180 MN   5.119  -8.867  70.849
 181 MN  -6.826  -5.911  51.956
 182 MN  -3.413  -5.911  61.402
 183 MN   0.000  -5.911  70.849
