date:                Mon Jan  2 21:45:33 GMT 2023
hostname:            nid001685
system:              Linux nid001685 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_1_0-000_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_1_0-000.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
 ATOM ADDED: LABEL  419 AT. N.  25 COOR.(A)   1.80606  -3.12819  27.49373
 ATOM ADDED: LABEL  420 AT. N.  25 COOR.(A)   3.61212  -3.12819  32.49259
 ATOM ADDED: LABEL  421 AT. N.  25 COOR.(A)  -2.70909  -1.56410  22.49487
 ATOM ADDED: LABEL  422 AT. N.  25 COOR.(A)  -0.90303  -1.56410  27.49373
 ATOM ADDED: LABEL  423 AT. N.  25 COOR.(A)   0.90303  -1.56410  32.49259
 ATOM ADDED: LABEL  424 AT. N.  25 COOR.(A)   2.70909  -1.56410  37.49145
 ATOM ADDED: LABEL  425 AT. N.  25 COOR.(A)  -3.61212  -0.00000  27.49373
 ATOM ADDED: LABEL  426 AT. N.  25 COOR.(A)  -1.80606  -0.00000  32.49259
 ATOM ADDED: LABEL  427 AT. N.  25 COOR.(A)   0.00000  -0.00000  37.49145
 ATOM ADDED: LABEL  428 AT. N.  25 COOR.(A)   1.80606  -0.00000  42.49031
 ATOM ADDED: LABEL  429 AT. N.  25 COOR.(A)  -4.51516   1.56410  32.49259
 ATOM ADDED: LABEL  430 AT. N.  25 COOR.(A)  -2.70909   1.56410  37.49145
 ATOM ADDED: LABEL  431 AT. N.  25 COOR.(A)  -0.90303   1.56410  42.49031
 ATOM ADDED: LABEL  432 AT. N.  25 COOR.(A)   0.90303   1.56410  47.48917
 ATOM ADDED: LABEL  433 AT. N.  25 COOR.(A)  -2.70909  -4.69229  22.49487
 ATOM ADDED: LABEL  434 AT. N.  25 COOR.(A)  -0.90303  -4.69229  27.49373
 ATOM ADDED: LABEL  435 AT. N.  25 COOR.(A)   0.90303  -4.69229  32.49259
 ATOM ADDED: LABEL  436 AT. N.  25 COOR.(A)   2.70909  -4.69229  37.49145
 ATOM ADDED: LABEL  437 AT. N.  25 COOR.(A)  -3.61212  -3.12819  27.49373
 ATOM ADDED: LABEL  438 AT. N.  25 COOR.(A)  -1.80606  -3.12819  32.49259
 ATOM ADDED: LABEL  439 AT. N.  25 COOR.(A)   0.00000  -3.12819  37.49145
 ATOM ADDED: LABEL  440 AT. N.  25 COOR.(A)   1.80606  -3.12819  42.49031
 ATOM ADDED: LABEL  441 AT. N.  25 COOR.(A)  -4.51516  -1.56410  32.49259
 ATOM ADDED: LABEL  442 AT. N.  25 COOR.(A)  -2.70909  -1.56410  37.49145
 ATOM ADDED: LABEL  443 AT. N.  25 COOR.(A)  -0.90303  -1.56410  42.49031
 ATOM ADDED: LABEL  444 AT. N.  25 COOR.(A)   0.90303  -1.56410  47.48917
 ATOM ADDED: LABEL  445 AT. N.  25 COOR.(A)  -5.41819  -0.00000  37.49145
 ATOM ADDED: LABEL  446 AT. N.  25 COOR.(A)  -3.61212  -0.00000  42.49031
 ATOM ADDED: LABEL  447 AT. N.  25 COOR.(A)  -1.80606  -0.00000  47.48917
 ATOM ADDED: LABEL  448 AT. N.  25 COOR.(A)   0.00000  -0.00000  52.48803
 ATOM ADDED: LABEL  449 AT. N.   8 COOR.(A)   2.70909   4.69229  41.24059
 ATOM ADDED: LABEL  450 AT. N.   8 COOR.(A)  -2.70909   4.69229  26.24401
 ATOM ADDED: LABEL  451 AT. N.   8 COOR.(A)  -0.90303   4.69229  31.24287
 ATOM ADDED: LABEL  452 AT. N.   8 COOR.(A)   0.90303   4.69229  36.24173
 ATOM ADDED: LABEL  453 AT. N.   8 COOR.(A)   5.41819  -0.00000  26.24401
 ATOM ADDED: LABEL  454 AT. N.   8 COOR.(A)   0.00000  -0.00000  11.24743
 ATOM ADDED: LABEL  455 AT. N.   8 COOR.(A)   1.80606  -0.00000  16.24629
 ATOM ADDED: LABEL  456 AT. N.   8 COOR.(A)   3.61212  -0.00000  21.24515
 ATOM ADDED: LABEL  457 AT. N.   8 COOR.(A)   4.51516   1.56410  31.24287
 ATOM ADDED: LABEL  458 AT. N.   8 COOR.(A)  -0.90303   1.56410  16.24629
 ATOM ADDED: LABEL  459 AT. N.   8 COOR.(A)   0.90303   1.56410  21.24515
 ATOM ADDED: LABEL  460 AT. N.   8 COOR.(A)   2.70909   1.56410  26.24401
 ATOM ADDED: LABEL  461 AT. N.   8 COOR.(A)   3.61212   3.12819  36.24173
 ATOM ADDED: LABEL  462 AT. N.   8 COOR.(A)  -1.80606   3.12819  21.24515
 ATOM ADDED: LABEL  463 AT. N.   8 COOR.(A)   0.00000   3.12819  26.24401
 ATOM ADDED: LABEL  464 AT. N.   8 COOR.(A)   1.80606   3.12819  31.24287
 ATOM ADDED: LABEL  465 AT. N.   8 COOR.(A)   1.80606   3.12819  46.23945
 ATOM ADDED: LABEL  466 AT. N.   8 COOR.(A)  -3.61212   3.12819  31.24287
 ATOM ADDED: LABEL  467 AT. N.   8 COOR.(A)  -1.80606   3.12819  36.24173
 ATOM ADDED: LABEL  468 AT. N.   8 COOR.(A)   0.00000   3.12819  41.24059
 ATOM ADDED: LABEL  469 AT. N.   8 COOR.(A)   4.51516  -1.56410  31.24287
 ATOM ADDED: LABEL  470 AT. N.   8 COOR.(A)  -0.90303  -1.56410  16.24629
 ATOM ADDED: LABEL  471 AT. N.   8 COOR.(A)   0.90303  -1.56410  21.24515
 ATOM ADDED: LABEL  472 AT. N.   8 COOR.(A)   2.70909  -1.56410  26.24401
 ATOM ADDED: LABEL  473 AT. N.   8 COOR.(A)   3.61212  -0.00000  36.24173
 ATOM ADDED: LABEL  474 AT. N.   8 COOR.(A)  -1.80606  -0.00000  21.24515
 ATOM ADDED: LABEL  475 AT. N.   8 COOR.(A)   0.00000  -0.00000  26.24401
 ATOM ADDED: LABEL  476 AT. N.   8 COOR.(A)   1.80606  -0.00000  31.24287
 ATOM ADDED: LABEL  477 AT. N.   8 COOR.(A)   2.70909   1.56410  41.24059
 ATOM ADDED: LABEL  478 AT. N.   8 COOR.(A)  -2.70909   1.56410  26.24401
 ATOM ADDED: LABEL  479 AT. N.   8 COOR.(A)  -0.90303   1.56410  31.24287
 ATOM ADDED: LABEL  480 AT. N.   8 COOR.(A)   0.90303   1.56410  36.24173
 ATOM ADDED: LABEL  481 AT. N.   8 COOR.(A)   0.90303   1.56410  51.23831
 ATOM ADDED: LABEL  482 AT. N.   8 COOR.(A)  -4.51516   1.56410  36.24173
 ATOM ADDED: LABEL  483 AT. N.   8 COOR.(A)  -2.70909   1.56410  41.24059
 ATOM ADDED: LABEL  484 AT. N.   8 COOR.(A)  -0.90303   1.56410  46.23945
 ATOM ADDED: LABEL  485 AT. N.   8 COOR.(A)   3.61212  -3.12819  36.24173
 ATOM ADDED: LABEL  486 AT. N.   8 COOR.(A)  -1.80606  -3.12819  21.24515
 ATOM ADDED: LABEL  487 AT. N.   8 COOR.(A)   0.00000  -3.12819  26.24401
 ATOM ADDED: LABEL  488 AT. N.   8 COOR.(A)   1.80606  -3.12819  31.24287
 ATOM ADDED: LABEL  489 AT. N.   8 COOR.(A)   2.70909  -1.56410  41.24059
 ATOM ADDED: LABEL  490 AT. N.   8 COOR.(A)  -2.70909  -1.56410  26.24401
 ATOM ADDED: LABEL  491 AT. N.   8 COOR.(A)  -0.90303  -1.56410  31.24287
 ATOM ADDED: LABEL  492 AT. N.   8 COOR.(A)   0.90303  -1.56410  36.24173
 ATOM ADDED: LABEL  493 AT. N.   8 COOR.(A)   1.80606  -0.00000  46.23945
 ATOM ADDED: LABEL  494 AT. N.   8 COOR.(A)  -3.61212  -0.00000  31.24287
 ATOM ADDED: LABEL  495 AT. N.   8 COOR.(A)  -1.80606  -0.00000  36.24173
 ATOM ADDED: LABEL  496 AT. N.   8 COOR.(A)   0.00000  -0.00000  41.24059
 ATOM ADDED: LABEL  497 AT. N.   8 COOR.(A)   0.00000  -0.00000  56.23717
 ATOM ADDED: LABEL  498 AT. N.   8 COOR.(A)  -5.41819  -0.00000  41.24059
 ATOM ADDED: LABEL  499 AT. N.   8 COOR.(A)  -3.61212  -0.00000  46.23945
 ATOM ADDED: LABEL  500 AT. N.   8 COOR.(A)  -1.80606  -0.00000  51.23831
 ATOM ADDED: LABEL  501 AT. N.   8 COOR.(A)   2.70909  -4.69229  41.24059
 ATOM ADDED: LABEL  502 AT. N.   8 COOR.(A)  -2.70909  -4.69229  26.24401
 ATOM ADDED: LABEL  503 AT. N.   8 COOR.(A)  -0.90303  -4.69229  31.24287
 ATOM ADDED: LABEL  504 AT. N.   8 COOR.(A)   0.90303  -4.69229  36.24173
 ATOM ADDED: LABEL  505 AT. N.   8 COOR.(A)   1.80606  -3.12819  46.23945
 ATOM ADDED: LABEL  506 AT. N.   8 COOR.(A)  -3.61212  -3.12819  31.24287
 ATOM ADDED: LABEL  507 AT. N.   8 COOR.(A)  -1.80606  -3.12819  36.24173
 ATOM ADDED: LABEL  508 AT. N.   8 COOR.(A)   0.00000  -3.12819  41.24059
 ATOM ADDED: LABEL  509 AT. N.   8 COOR.(A)   0.90303  -1.56410  51.23831
 ATOM ADDED: LABEL  510 AT. N.   8 COOR.(A)  -4.51516  -1.56410  36.24173
 ATOM ADDED: LABEL  511 AT. N.   8 COOR.(A)  -2.70909  -1.56410  41.24059
 ATOM ADDED: LABEL  512 AT. N.   8 COOR.(A)  -0.90303  -1.56410  46.23945

 *******************************************************************************
 LABEL OF THE   256 ATOM(S) REMOVED:
   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40
  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60
  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80
  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100
 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120
 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160
 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220
 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240
 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR    14    14    14
 NO.OF VECTORS CREATED 6999 STARS  512 RMAX   314.75541 BOHR

 GEOMETRY FOR WAVE FUNCTION - DIMENSIONALITY OF THE SYSTEM    3
 (NON PERIODIC DIRECTION: LATTICE PARAMETER FORMALLY SET TO 500)
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 1/0 VOLUME=  2711.241445 - DENSITY  5.561 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    21.26046368    21.26046368    21.26046368    34.227911  34.227911  34.227911
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT   80 - ATOMS IN THE UNIT CELL:  256
     ATOM                 X/A                 Y/B                 Z/C    
 *******************************************************************************
      1 T  25 MN    0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
      2 T  25 MN    2.500000000002E-01 -6.366463015669E-14 -6.363436534608E-14
      3 T  25 MN   -5.000000000000E-01 -1.273460769996E-13 -1.272855473783E-13
      4 T  25 MN   -2.499999999994E-01 -1.910722423044E-13 -1.909120589335E-13
      5 F  25 MN    2.863904578808E-14  2.499999999997E-01  3.426101171521E-13
      6 T  25 MN    2.500000000002E-01  2.499999999996E-01  2.789618740182E-13
      7 T  25 MN   -5.000000000000E-01  2.499999999996E-01  2.152978936298E-13
      8 T  25 MN   -2.499999999993E-01  2.499999999995E-01  1.516859730098E-13
      9 F  25 MN    5.725673814089E-14 -5.000000000000E-01  6.852266364445E-13
     10 F  25 MN    2.500000000003E-01 -5.000000000000E-01  6.214882880263E-13
     11 T  25 MN   -5.000000000000E-01 -5.000000000000E-01  5.578919854540E-13
     12 T  25 MN   -2.499999999993E-01  5.000000000000E-01  4.941575393842E-13
     13 F  25 MN    8.583520037180E-14 -2.500000000009E-01  1.027720658888E-12
     14 F  25 MN    2.500000000003E-01 -2.500000000009E-01  9.641471824305E-13
     15 F  25 MN   -5.000000000000E-01 -2.500000000010E-01  9.004997015380E-13
     16 T  25 MN   -2.499999999993E-01 -2.500000000011E-01  8.367638442778E-13
     17 F  25 MN    2.862337542122E-14  3.425780597624E-13  2.499999999997E-01
     18 F  25 MN    2.500000000002E-01  2.789290999726E-13  2.499999999996E-01
     19 F  25 MN   -5.000000000000E-01  2.152209769858E-13  2.499999999996E-01
     20 F  25 MN   -2.499999999993E-01  1.516275952348E-13  2.499999999995E-01
     21 F  25 MN    5.724675084243E-14  2.500000000001E-01  2.500000000001E-01
     22 T  25 MN    2.500000000003E-01  2.500000000000E-01  2.500000000000E-01
     23 T  25 MN   -5.000000000000E-01  2.499999999999E-01  2.499999999999E-01
     24 T  25 MN   -2.499999999993E-01  2.499999999999E-01  2.499999999999E-01
     25 F  25 MN    8.585733276034E-14 -5.000000000000E-01  2.500000000004E-01
     26 F  25 MN    2.500000000003E-01  5.000000000000E-01  2.500000000003E-01
     27 T  25 MN   -5.000000000000E-01 -5.000000000000E-01  2.500000000003E-01
     28 T  25 MN   -2.499999999993E-01 -5.000000000000E-01  2.500000000002E-01
     29 F  25 MN    1.144935016849E-13 -2.500000000005E-01  2.500000000007E-01
     30 F  25 MN    2.500000000003E-01 -2.500000000006E-01  2.500000000007E-01
     31 F  25 MN   -5.000000000000E-01 -2.500000000007E-01  2.500000000006E-01
     32 T  25 MN   -2.499999999993E-01 -2.500000000007E-01  2.500000000005E-01
     33 F  25 MN    5.725315298277E-14  6.851347660895E-13 -5.000000000000E-01
     34 F  25 MN    2.500000000003E-01  6.214391269579E-13 -5.000000000000E-01
     35 F  25 MN   -5.000000000000E-01  5.578192670465E-13  5.000000000000E-01
     36 F  25 MN   -2.499999999993E-01  4.940756042702E-13 -5.000000000000E-01
     37 F  25 MN    8.582599202660E-14  2.500000000004E-01 -5.000000000000E-01
     38 F  25 MN    2.500000000003E-01  2.500000000003E-01  5.000000000000E-01
     39 F  25 MN   -5.000000000000E-01  2.500000000003E-01 -5.000000000000E-01
     40 F  25 MN   -2.499999999993E-01  2.500000000002E-01 -5.000000000000E-01
     41 F  25 MN    1.144922048584E-13 -5.000000000000E-01 -5.000000000000E-01
     42 F  25 MN    2.500000000003E-01 -5.000000000000E-01 -5.000000000000E-01
     43 T  25 MN   -5.000000000000E-01 -5.000000000000E-01 -5.000000000000E-01
     44 T  25 MN   -2.499999999993E-01  5.000000000000E-01  5.000000000000E-01
     45 F  25 MN    1.430970330492E-13 -2.500000000002E-01 -5.000000000000E-01
     46 F  25 MN    2.500000000004E-01 -2.500000000002E-01 -5.000000000000E-01
     47 F  25 MN   -5.000000000000E-01 -2.500000000003E-01 -5.000000000000E-01
     48 T  25 MN   -2.499999999992E-01 -2.500000000004E-01 -5.000000000000E-01
     49 F  25 MN    8.586654110553E-14  1.027675082978E-12 -2.500000000009E-01
     50 F  25 MN    2.500000000003E-01  9.640816343393E-13 -2.500000000009E-01
     51 F  25 MN   -5.000000000000E-01  9.003622552727E-13 -2.500000000010E-01
     52 F  25 MN   -2.499999999993E-01  8.366100109897E-13 -2.500000000011E-01
     53 F  25 MN    1.144935016849E-13  2.500000000007E-01 -2.500000000005E-01
     54 F  25 MN    2.500000000003E-01  2.500000000007E-01 -2.500000000006E-01
     55 F  25 MN   -5.000000000000E-01  2.500000000006E-01 -2.500000000007E-01
     56 F  25 MN   -2.499999999993E-01  2.500000000005E-01 -2.500000000007E-01
     57 F  25 MN    1.430970330492E-13 -5.000000000000E-01 -2.500000000002E-01
     58 F  25 MN    2.500000000004E-01 -5.000000000000E-01 -2.500000000002E-01
     59 F  25 MN   -5.000000000000E-01  5.000000000000E-01 -2.500000000003E-01
     60 F  25 MN   -2.499999999992E-01  5.000000000000E-01 -2.500000000004E-01
     61 F  25 MN    1.717885933623E-13 -2.499999999998E-01 -2.499999999998E-01
     62 F  25 MN    2.500000000004E-01 -2.499999999999E-01 -2.499999999999E-01
     63 F  25 MN   -5.000000000000E-01 -2.500000000000E-01 -2.500000000000E-01
     64 T  25 MN   -2.499999999992E-01 -2.500000000000E-01 -2.500000000000E-01
     65 T   8 O    -1.874999999992E-01  6.249999999970E-02  6.249999999970E-02
     66 T   8 O     6.250000000021E-02  6.249999999994E-02  6.249999999994E-02
     67 T   8 O     3.125000000004E-01  6.249999999987E-02  6.249999999987E-02
     68 T   8 O    -4.374999999994E-01  6.249999999976E-02  6.249999999976E-02
     69 T   8 O    -1.874999999992E-01  3.124999999994E-01  6.250000000004E-02
     70 F   8 O     6.250000000024E-02  3.124999999996E-01  6.250000000028E-02
     71 T   8 O     3.125000000004E-01  3.124999999995E-01  6.250000000017E-02
     72 T   8 O    -4.374999999994E-01  3.124999999995E-01  6.250000000010E-02
     73 T   8 O    -1.874999999992E-01 -4.375000000009E-01  6.250000000038E-02
     74 F   8 O     6.250000000022E-02 -4.375000000007E-01  6.250000000057E-02
     75 F   8 O     3.125000000004E-01 -4.375000000008E-01  6.250000000051E-02
     76 T   8 O    -4.374999999994E-01 -4.375000000008E-01  6.250000000044E-02
     77 T   8 O    -1.874999999991E-01 -1.875000000012E-01  6.250000000072E-02
     78 F   8 O     6.250000000025E-02 -1.875000000010E-01  6.250000000091E-02
     79 F   8 O     3.125000000005E-01 -1.875000000010E-01  6.250000000085E-02
     80 F   8 O    -4.374999999993E-01 -1.875000000011E-01  6.250000000079E-02
     81 F   8 O    -1.874999999992E-01  6.250000000004E-02  3.124999999994E-01
     82 F   8 O     6.250000000024E-02  6.250000000028E-02  3.124999999996E-01
     83 F   8 O     3.125000000004E-01  6.250000000017E-02  3.124999999995E-01
     84 F   8 O    -4.374999999994E-01  6.250000000010E-02  3.124999999995E-01
     85 T   8 O    -1.874999999992E-01  3.124999999997E-01  3.124999999997E-01
     86 F   8 O     6.250000000022E-02  3.124999999999E-01  3.124999999999E-01
     87 T   8 O     3.125000000004E-01  3.124999999999E-01  3.124999999999E-01
     88 T   8 O    -4.374999999994E-01  3.124999999998E-01  3.124999999998E-01
     89 T   8 O    -1.874999999991E-01 -4.375000000005E-01  3.125000000001E-01
     90 F   8 O     6.250000000025E-02 -4.375000000004E-01  3.125000000003E-01
     91 F   8 O     3.125000000005E-01 -4.375000000004E-01  3.125000000002E-01
     92 T   8 O    -4.374999999993E-01 -4.375000000005E-01  3.125000000002E-01
     93 T   8 O    -1.874999999991E-01 -1.875000000008E-01  3.125000000004E-01
     94 F   8 O     6.250000000028E-02 -1.875000000006E-01  3.125000000006E-01
     95 F   8 O     3.125000000005E-01 -1.875000000007E-01  3.125000000006E-01
     96 F   8 O    -4.374999999993E-01 -1.875000000008E-01  3.125000000005E-01
     97 F   8 O    -1.874999999992E-01  6.250000000038E-02 -4.375000000009E-01
     98 F   8 O     6.250000000022E-02  6.250000000057E-02 -4.375000000007E-01
     99 F   8 O     3.125000000004E-01  6.250000000051E-02 -4.375000000008E-01
    100 F   8 O    -4.374999999994E-01  6.250000000044E-02 -4.375000000008E-01
    101 F   8 O    -1.874999999991E-01  3.125000000001E-01 -4.375000000005E-01
    102 F   8 O     6.250000000025E-02  3.125000000003E-01 -4.375000000004E-01
    103 F   8 O     3.125000000005E-01  3.125000000002E-01 -4.375000000004E-01
    104 F   8 O    -4.374999999993E-01  3.125000000002E-01 -4.375000000005E-01
    105 T   8 O    -1.874999999991E-01 -4.375000000002E-01 -4.375000000002E-01
    106 F   8 O     6.250000000028E-02 -4.375000000000E-01 -4.375000000000E-01
    107 F   8 O     3.125000000005E-01 -4.375000000001E-01 -4.375000000001E-01
    108 T   8 O    -4.374999999993E-01 -4.375000000001E-01 -4.375000000001E-01
    109 T   8 O    -1.874999999991E-01 -1.875000000005E-01 -4.374999999999E-01
    110 F   8 O     6.250000000031E-02 -1.875000000003E-01 -4.374999999997E-01
    111 F   8 O     3.125000000005E-01 -1.875000000004E-01 -4.374999999997E-01
    112 F   8 O    -4.374999999993E-01 -1.875000000004E-01 -4.374999999998E-01
    113 F   8 O    -1.874999999991E-01  6.250000000072E-02 -1.875000000012E-01
    114 F   8 O     6.250000000025E-02  6.250000000091E-02 -1.875000000010E-01
    115 F   8 O     3.125000000005E-01  6.250000000085E-02 -1.875000000010E-01
    116 F   8 O    -4.374999999993E-01  6.250000000079E-02 -1.875000000011E-01
    117 F   8 O    -1.874999999991E-01  3.125000000004E-01 -1.875000000008E-01
    118 F   8 O     6.250000000028E-02  3.125000000006E-01 -1.875000000006E-01
    119 F   8 O     3.125000000005E-01  3.125000000006E-01 -1.875000000007E-01
    120 F   8 O    -4.374999999993E-01  3.125000000005E-01 -1.875000000008E-01
    121 F   8 O    -1.874999999991E-01 -4.374999999999E-01 -1.875000000005E-01
    122 F   8 O     6.250000000031E-02 -4.374999999997E-01 -1.875000000003E-01
    123 F   8 O     3.125000000005E-01 -4.374999999997E-01 -1.875000000004E-01
    124 F   8 O    -4.374999999993E-01 -4.374999999998E-01 -1.875000000004E-01
    125 T   8 O    -1.874999999990E-01 -1.875000000001E-01 -1.875000000001E-01
    126 F   8 O     6.250000000034E-02 -1.875000000000E-01 -1.875000000000E-01
    127 F   8 O     3.125000000005E-01 -1.875000000000E-01 -1.875000000000E-01
    128 F   8 O    -4.374999999992E-01 -1.875000000001E-01 -1.875000000001E-01
    129 T  25 MN    1.250000000000E-01  1.250000000000E-01  1.250000000000E-01
    130 T  25 MN    3.750000000002E-01  1.249999999999E-01  1.249999999999E-01
    131 T  25 MN   -3.749999999996E-01  1.249999999998E-01  1.249999999998E-01
    132 T  25 MN   -1.249999999994E-01  1.249999999998E-01  1.249999999998E-01
    133 F  25 MN    1.250000000000E-01  3.749999999997E-01  1.250000000003E-01
    134 T  25 MN    3.750000000002E-01  3.749999999996E-01  1.250000000002E-01
    135 T  25 MN   -3.749999999996E-01  3.749999999995E-01  1.250000000002E-01
    136 T  25 MN   -1.249999999994E-01  3.749999999995E-01  1.250000000001E-01
    137 F  25 MN    1.250000000000E-01 -3.750000000006E-01  1.250000000006E-01
    138 F  25 MN    3.750000000002E-01 -3.750000000007E-01  1.250000000006E-01
    139 T  25 MN   -3.749999999996E-01 -3.750000000008E-01  1.250000000005E-01
    140 T  25 MN   -1.249999999994E-01 -3.750000000008E-01  1.250000000005E-01
    141 F  25 MN    1.250000000000E-01 -1.250000000009E-01  1.250000000010E-01
    142 F  25 MN    3.750000000003E-01 -1.250000000010E-01  1.250000000009E-01
    143 F  25 MN   -3.749999999995E-01 -1.250000000010E-01  1.250000000009E-01
    144 T  25 MN   -1.249999999993E-01 -1.250000000011E-01  1.250000000008E-01
    145 F  25 MN    1.250000000000E-01  1.250000000003E-01  3.749999999997E-01
    146 F  25 MN    3.750000000002E-01  1.250000000002E-01  3.749999999996E-01
    147 F  25 MN   -3.749999999996E-01  1.250000000002E-01  3.749999999995E-01
    148 F  25 MN   -1.249999999994E-01  1.250000000001E-01  3.749999999995E-01
    149 F  25 MN    1.250000000000E-01  3.750000000000E-01  3.750000000000E-01
    150 T  25 MN    3.750000000002E-01  3.749999999999E-01  3.749999999999E-01
    151 T  25 MN   -3.749999999996E-01  3.749999999999E-01  3.749999999999E-01
    152 T  25 MN   -1.249999999994E-01  3.749999999998E-01  3.749999999998E-01
    153 F  25 MN    1.250000000000E-01 -3.750000000003E-01  3.750000000004E-01
    154 F  25 MN    3.750000000003E-01 -3.750000000003E-01  3.750000000003E-01
    155 T  25 MN   -3.749999999995E-01 -3.750000000004E-01  3.750000000002E-01
    156 T  25 MN   -1.249999999993E-01 -3.750000000005E-01  3.750000000002E-01
    157 F  25 MN    1.250000000001E-01 -1.250000000006E-01  3.750000000007E-01
    158 F  25 MN    3.750000000003E-01 -1.250000000006E-01  3.750000000006E-01
    159 F  25 MN   -3.749999999995E-01 -1.250000000007E-01  3.750000000006E-01
    160 T  25 MN   -1.249999999993E-01 -1.250000000008E-01  3.750000000005E-01
    161 F  25 MN    1.250000000000E-01  1.250000000006E-01 -3.750000000006E-01
    162 F  25 MN    3.750000000002E-01  1.250000000006E-01 -3.750000000007E-01
    163 F  25 MN   -3.749999999996E-01  1.250000000005E-01 -3.750000000008E-01
    164 F  25 MN   -1.249999999994E-01  1.250000000005E-01 -3.750000000008E-01
    165 F  25 MN    1.250000000000E-01  3.750000000004E-01 -3.750000000003E-01
    166 F  25 MN    3.750000000003E-01  3.750000000003E-01 -3.750000000003E-01
    167 F  25 MN   -3.749999999995E-01  3.750000000002E-01 -3.750000000004E-01
    168 F  25 MN   -1.249999999993E-01  3.750000000002E-01 -3.750000000005E-01
    169 F  25 MN    1.250000000001E-01 -3.749999999999E-01 -3.749999999999E-01
    170 F  25 MN    3.750000000003E-01 -3.750000000000E-01 -3.750000000000E-01
    171 T  25 MN   -3.749999999995E-01 -3.750000000001E-01 -3.750000000001E-01
    172 T  25 MN   -1.249999999993E-01 -3.750000000001E-01 -3.750000000001E-01
    173 F  25 MN    1.250000000001E-01 -1.250000000002E-01 -3.749999999996E-01
    174 F  25 MN    3.750000000003E-01 -1.250000000003E-01 -3.749999999997E-01
    175 F  25 MN   -3.749999999995E-01 -1.250000000004E-01 -3.749999999997E-01
    176 T  25 MN   -1.249999999993E-01 -1.250000000004E-01 -3.749999999998E-01
    177 F  25 MN    1.250000000000E-01  1.250000000010E-01 -1.250000000009E-01
    178 F  25 MN    3.750000000003E-01  1.250000000009E-01 -1.250000000010E-01
    179 F  25 MN   -3.749999999995E-01  1.250000000009E-01 -1.250000000010E-01
    180 F  25 MN   -1.249999999993E-01  1.250000000008E-01 -1.250000000011E-01
    181 F  25 MN    1.250000000001E-01  3.750000000007E-01 -1.250000000006E-01
    182 F  25 MN    3.750000000003E-01  3.750000000006E-01 -1.250000000006E-01
    183 F  25 MN   -3.749999999995E-01  3.750000000006E-01 -1.250000000007E-01
    184 F  25 MN   -1.249999999993E-01  3.750000000005E-01 -1.250000000008E-01
    185 F  25 MN    1.250000000001E-01 -3.749999999996E-01 -1.250000000002E-01
    186 F  25 MN    3.750000000003E-01 -3.749999999997E-01 -1.250000000003E-01
    187 F  25 MN   -3.749999999995E-01 -3.749999999997E-01 -1.250000000004E-01
    188 F  25 MN   -1.249999999993E-01 -3.749999999998E-01 -1.250000000004E-01
    189 F  25 MN    1.250000000001E-01 -1.249999999999E-01 -1.249999999999E-01
    190 F  25 MN    3.750000000003E-01 -1.249999999999E-01 -1.249999999999E-01
    191 F  25 MN   -3.749999999995E-01 -1.250000000000E-01 -1.250000000000E-01
